正常--####--进入BusHttpUtil-》BusHttp--####,传入参数url：http://112.74.229.255/livebus/api/line/getstationsbylinename?uuid=test&name=902路
！！错误--####--新昌公交,busHttpUtil 有异常
获取实时消息: [{"bus_id":"22000326","lon":"112.949663","distance":"815","speed":"0.33","l_station_id":"7072492","l_station_name":"新民学会旧址","station_num":"13","lat":"28.189913","plate_number":"湘AD1825","dis_num":0},{"bus_id":"22000889","lon":"112.939163","distance":"1382","speed":"0.36","l_station_id":"7072744","l_station_name":"桃子湖","station_num":"10","lat":"28.174636","plate_number":"湘A06173","dis_num":3},{"bus_id":"22000327","lon":"112.931466","distance":"524","speed":"0.08","l_station_id":"7070047","l_station_name":"八字墙","station_num":"8","lat":"28.168776","plate_number":"湘AD6812","dis_num":5},{"bus_id":"22000888","lon":"112.915770","distance":"33","speed":"0.42","l_station_id":"7072719","l_station_name":"树达学院","station_num":"3","lat":"28.171436","plate_number":"湘A08508","dis_num":10}]


-------------------------------------------------------------
  桃花岭公交首末站
  桃花岭
  树达学院
  王家湾北
  王家湾
  中南大学
  左家垅西
  八字墙
  渔湾市
  桃子湖
  湖南大学
  桃子湖路口
  新民学会旧址
  >高叶塘内

加密内容:   linename=5路&ak=aa357d82-8ce8-4552-a3d5-397cb5291761&sTime=2019-03-07 13:47
加密后的字符串为:   FZi%2BrZPAA7lxpk4JkkkVd6%2FzazNIRbj9g479w9gAFg7SbvDMy17ltVMs0zggS61NpX9KrHgGoNkgiSaTwzykjd6r%2BFqLyLGsVy0glcDBxUByM%2FR1sr3aoW3xXHlOT2HUdIF%2FQTykiE8jz8%2FZ6OejYef1Mje5I0gexfT0cGiowxg%3D
url: http://58.20.113.233:9000/csTravel/lineQuery/queryStationByLinename
param: TYPE=851202&WH=FZi%2BrZPAA7lxpk4JkkkVd6%2FzazNIRbj9g479w9gAFg7SbvDMy17ltVMs0zggS61NpX9KrHgGoNkgiSaTwzykjd6r%2BFqLyLGsVy0glcDBxUByM%2FR1sr3aoW3xXHlOT2HUdIF%2FQTykiE8jz8%2FZ6OejYef1Mje5I0gexfT0cGiowxg%3D
[{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070017","STATIONNAME":"桃花岭公交首末站","LONGITUDE":112.916463,"LATITUDE":28.1745405,"METRONAME":"无","SORTID":1},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070835","STATIONNAME":"桃花岭","LONGITUDE":112.9155483,"LATITUDE":28.1738679,"METRONAME":"无","SORTID":2},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072719","STATIONNAME":"树达学院","LONGITUDE":112.915911,"LATITUDE":28.1711609,"METRONAME":"无","SORTID":3},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070386","STATIONNAME":"王家湾北","LONGITUDE":112.9184822,"LATITUDE":28.1672657,"METRONAME":"无","SORTID":4},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072692","STATIONNAME":"王家湾","LONGITUDE":112.9201898,"LATITUDE":28.1655104,"METRONAME":"无","SORTID":5},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070479","STATIONNAME":"中南大学","LONGITUDE":112.9277618,"LATITUDE":28.1674348,"METRONAME":"无","SORTID":6},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070321","STATIONNAME":"左家垅西","LONGITUDE":112.9307159,"LATITUDE":28.1684446,"METRONAME":"无","SORTID":7},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070047","STATIONNAME":"八字墙","LONGITUDE":112.936439,"LATITUDE":28.1704739,"METRONAME":"无","SORTID":8},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072390","STATIONNAME":"渔湾市","LONGITUDE":112.9392304,"LATITUDE":28.1743304,"METRONAME":"无","SORTID":9},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072744","STATIONNAME":"桃子湖","LONGITUDE":112.9435518,"LATITUDE":28.1826977,"METRONAME":"无","SORTID":10},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072472","STATIONNAME":"湖南大学","LONGITUDE":112.948116,"LATITUDE":28.1832622,"METRONAME":"无","SORTID":11},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072328","STATIONNAME":"桃子湖路口","LONGITUDE":112.9493645,"LATITUDE":28.1887658,"METRONAME":"无","SORTID":12},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072492","STATIONNAME":"新民学会旧址","LONGITUDE":112.9480933,"LATITUDE":28.1957483,"METRONAME":"无","SORTID":13},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070010","STATIONNAME":"高叶塘内","LONGITUDE":112.9449005,"LATITUDE":28.2026722,"METRONAME":"无","SORTID":14},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070010","STATIONNAME":"高叶塘内","LONGITUDE":112.9449005,"LATITUDE":28.2026722,"METRONAME":"无","SORTID":1},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072493","STATIONNAME":"新民学会旧址","LONGITUDE":112.9458129,"LATITUDE":28.1964271,"METRONAME":"无","SORTID":2},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072491","STATIONNAME":"新民路东","LONGITUDE":112.9502694,"LATITUDE":28.1941007,"METRONAME":"无","SORTID":3},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072300","STATIONNAME":"学堂坡","LONGITUDE":112.9497017,"LATITUDE":28.1905117,"METRONAME":"无","SORTID":4},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072329","STATIONNAME":"桃子湖路口","LONGITUDE":112.9489341,"LATITUDE":28.1878894,"METRONAME":"无","SORTID":5},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072471","STATIONNAME":"牌楼口","LONGITUDE":112.9468024,"LATITUDE":28.1826326,"METRONAME":"无","SORTID":6},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072743","STATIONNAME":"桃子湖","LONGITUDE":112.9443612,"LATITUDE":28.1827217,"METRONAME":"无","SORTID":7},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072391","STATIONNAME":"渔湾市","LONGITUDE":112.9399056,"LATITUDE":28.176422,"METRONAME":"无","SORTID":8},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070046","STATIONNAME":"八字墙","LONGITUDE":112.9377559,"LATITUDE":28.1721217,"METRONAME":"无","SORTID":9},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7071601","STATIONNAME":"左家垅","LONGITUDE":112.9342638,"LATITUDE":28.1696077,"METRONAME":"无","SORTID":10},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"10835262","STATIONNAME":"左家垅西","LONGITUDE":112.9306274,"LATITUDE":28.1685176,"METRONAME":"无","SORTID":11},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070480","STATIONNAME":"中南大学","LONGITUDE":112.9264115,"LATITUDE":28.1670687,"METRONAME":"无","SORTID":12},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072690","STATIONNAME":"王家湾","LONGITUDE":112.9211253,"LATITUDE":28.1652857,"METRONAME":"无","SORTID":13},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070385","STATIONNAME":"王家湾北","LONGITUDE":112.9191557,"LATITUDE":28.1669467,"METRONAME":"无","SORTID":14},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072718","STATIONNAME":"树达学院","LONGITUDE":112.9165651,"LATITUDE":28.1707484,"METRONAME":"无","SORTID":15},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070017","STATIONNAME":"桃花岭公交首末站","LONGITUDE":112.916463,"LATITUDE":28.1745405,"METRONAME":"无","SORTID":16}]
加密内容:   stationid=7072492&runlineid=1322&carnum=47&ak=6554a718-7e89-424b-bc61-c2f51625d35d&sTime=2019-03-07 13:47
加密后的字符串为:   hrjsF7nIC3mS10DtSI4H89bBRHJ5r2wr3fMyEn4ZQbbwf%2FG%2FWYHyuulXR%2BXG1aJFd44rKj1e4HWPO%2FgPdIx8yUGtt153a5WoC4nxtING%2BCfu413PIc8C%2B0WB0Htly26gIQvcF5JAV6aBB%2FMil0GUbHTmtsECgzGWHp8SzZfg9JE%3D
url: http://58.20.113.233:9000/csTravel/car/queryCar
param: TYPE=851202&WH=hrjsF7nIC3mS10DtSI4H89bBRHJ5r2wr3fMyEn4ZQbbwf%2FG%2FWYHyuulXR%2BXG1aJFd44rKj1e4HWPO%2FgPdIx8yUGtt153a5WoC4nxtING%2BCfu413PIc8C%2B0WB0Htly26gIQvcF5JAV6aBB%2FMil0GUbHTmtsECgzGWHp8SzZfg9JE%3D
[{"bus_id":"22000326","lon":"112.950249","distance":"432","speed":"0.57","l_station_id":"7072492","l_station_name":"新民学会旧址","station_num":"13","lat":"28.193333","plate_number":"湘AD1825","dis_num":0},{"bus_id":"22000889","lon":"112.939943","distance":"1150","speed":"0.02","l_station_id":"7072744","l_station_name":"桃子湖","station_num":"10","lat":"28.176576","plate_number":"湘A06173","dis_num":3},{"bus_id":"22000327","lon":"112.931666","distance":"505","speed":"0.0","l_station_id":"7070047","l_station_name":"八字墙","station_num":"8","lat":"28.168796","plate_number":"湘AD6812","dis_num":5},{"bus_id":"22000888","lon":"112.916470","distance":"346","speed":"0.0","l_station_id":"7070386","l_station_name":"王家湾北","station_num":"4","lat":"28.169826","plate_number":"湘A08508","dis_num":9}]
获取实时消息: [{"bus_id":"22000326","lon":"112.950249","distance":"432","speed":"0.57","l_station_id":"7072492","l_station_name":"新民学会旧址","station_num":"13","lat":"28.193333","plate_number":"湘AD1825","dis_num":0},{"bus_id":"22000889","lon":"112.939943","distance":"1150","speed":"0.02","l_station_id":"7072744","l_station_name":"桃子湖","station_num":"10","lat":"28.176576","plate_number":"湘A06173","dis_num":3},{"bus_id":"22000327","lon":"112.931666","distance":"505","speed":"0.0","l_station_id":"7070047","l_station_name":"八字墙","station_num":"8","lat":"28.168796","plate_number":"湘AD6812","dis_num":5},{"bus_id":"22000888","lon":"112.916470","distance":"346","speed":"0.0","l_station_id":"7070386","l_station_name":"王家湾北","station_num":"4","lat":"28.169826","plate_number":"湘A08508","dis_num":9}]


-------------------------------------------------------------
  桃花岭公交首末站
  桃花岭
  树达学院
  王家湾北
  王家湾
  中南大学
  左家垅西
  八字墙
  渔湾市
  桃子湖
  湖南大学
  桃子湖路口
  新民学会旧址
  >高叶塘内

加密内容:   linename=5路&ak=3a2b718a-f653-4f95-9488-5b6763a4bc18&sTime=2019-03-07 13:48
加密后的字符串为:   AngKnwR3pCVq%2FlscxerWz9zr1DOJ0Am62QT2aw0xDCozauK60azR%2FEzIKlLd9jsRZPUgZpg34oysUFEfA8YXcwrrCFuUuCL%2F2OcMhN%2Bsa1PtAc0uu4HTduzkHyrtfs4bF3XqrjtK%2B0XfQTOug1YGFydT%2F5Pa1mR%2BwcsECw9JlCE%3D
url: http://58.20.113.233:9000/csTravel/lineQuery/queryStationByLinename
param: TYPE=851202&WH=AngKnwR3pCVq%2FlscxerWz9zr1DOJ0Am62QT2aw0xDCozauK60azR%2FEzIKlLd9jsRZPUgZpg34oysUFEfA8YXcwrrCFuUuCL%2F2OcMhN%2Bsa1PtAc0uu4HTduzkHyrtfs4bF3XqrjtK%2B0XfQTOug1YGFydT%2F5Pa1mR%2BwcsECw9JlCE%3D
[{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070017","STATIONNAME":"桃花岭公交首末站","LONGITUDE":112.916463,"LATITUDE":28.1745405,"METRONAME":"无","SORTID":1},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070835","STATIONNAME":"桃花岭","LONGITUDE":112.9155483,"LATITUDE":28.1738679,"METRONAME":"无","SORTID":2},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072719","STATIONNAME":"树达学院","LONGITUDE":112.915911,"LATITUDE":28.1711609,"METRONAME":"无","SORTID":3},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070386","STATIONNAME":"王家湾北","LONGITUDE":112.9184822,"LATITUDE":28.1672657,"METRONAME":"无","SORTID":4},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072692","STATIONNAME":"王家湾","LONGITUDE":112.9201898,"LATITUDE":28.1655104,"METRONAME":"无","SORTID":5},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070479","STATIONNAME":"中南大学","LONGITUDE":112.9277618,"LATITUDE":28.1674348,"METRONAME":"无","SORTID":6},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070321","STATIONNAME":"左家垅西","LONGITUDE":112.9307159,"LATITUDE":28.1684446,"METRONAME":"无","SORTID":7},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070047","STATIONNAME":"八字墙","LONGITUDE":112.936439,"LATITUDE":28.1704739,"METRONAME":"无","SORTID":8},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072390","STATIONNAME":"渔湾市","LONGITUDE":112.9392304,"LATITUDE":28.1743304,"METRONAME":"无","SORTID":9},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072744","STATIONNAME":"桃子湖","LONGITUDE":112.9435518,"LATITUDE":28.1826977,"METRONAME":"无","SORTID":10},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072472","STATIONNAME":"湖南大学","LONGITUDE":112.948116,"LATITUDE":28.1832622,"METRONAME":"无","SORTID":11},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072328","STATIONNAME":"桃子湖路口","LONGITUDE":112.9493645,"LATITUDE":28.1887658,"METRONAME":"无","SORTID":12},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072492","STATIONNAME":"新民学会旧址","LONGITUDE":112.9480933,"LATITUDE":28.1957483,"METRONAME":"无","SORTID":13},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070010","STATIONNAME":"高叶塘内","LONGITUDE":112.9449005,"LATITUDE":28.2026722,"METRONAME":"无","SORTID":14},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070010","STATIONNAME":"高叶塘内","LONGITUDE":112.9449005,"LATITUDE":28.2026722,"METRONAME":"无","SORTID":1},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072493","STATIONNAME":"新民学会旧址","LONGITUDE":112.9458129,"LATITUDE":28.1964271,"METRONAME":"无","SORTID":2},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072491","STATIONNAME":"新民路东","LONGITUDE":112.9502694,"LATITUDE":28.1941007,"METRONAME":"无","SORTID":3},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072300","STATIONNAME":"学堂坡","LONGITUDE":112.9497017,"LATITUDE":28.1905117,"METRONAME":"无","SORTID":4},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072329","STATIONNAME":"桃子湖路口","LONGITUDE":112.9489341,"LATITUDE":28.1878894,"METRONAME":"无","SORTID":5},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072471","STATIONNAME":"牌楼口","LONGITUDE":112.9468024,"LATITUDE":28.1826326,"METRONAME":"无","SORTID":6},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072743","STATIONNAME":"桃子湖","LONGITUDE":112.9443612,"LATITUDE":28.1827217,"METRONAME":"无","SORTID":7},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072391","STATIONNAME":"渔湾市","LONGITUDE":112.9399056,"LATITUDE":28.176422,"METRONAME":"无","SORTID":8},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070046","STATIONNAME":"八字墙","LONGITUDE":112.9377559,"LATITUDE":28.1721217,"METRONAME":"无","SORTID":9},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7071601","STATIONNAME":"左家垅","LONGITUDE":112.9342638,"LATITUDE":28.1696077,"METRONAME":"无","SORTID":10},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"10835262","STATIONNAME":"左家垅西","LONGITUDE":112.9306274,"LATITUDE":28.1685176,"METRONAME":"无","SORTID":11},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070480","STATIONNAME":"中南大学","LONGITUDE":112.9264115,"LATITUDE":28.1670687,"METRONAME":"无","SORTID":12},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072690","STATIONNAME":"王家湾","LONGITUDE":112.9211253,"LATITUDE":28.1652857,"METRONAME":"无","SORTID":13},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070385","STATIONNAME":"王家湾北","LONGITUDE":112.9191557,"LATITUDE":28.1669467,"METRONAME":"无","SORTID":14},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072718","STATIONNAME":"树达学院","LONGITUDE":112.9165651,"LATITUDE":28.1707484,"METRONAME":"无","SORTID":15},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070017","STATIONNAME":"桃花岭公交首末站","LONGITUDE":112.916463,"LATITUDE":28.1745405,"METRONAME":"无","SORTID":16}]
加密内容:   stationid=7072492&runlineid=1322&carnum=47&ak=01124b93-c4af-49d5-b282-dd40e160f2c3&sTime=2019-03-07 13:48
加密后的字符串为:   uufQP7N1JaJ8SZIiyL9wk7165Y9q0Bme8Ui20rFfyAxSvdNCuXH7nNpfCHsx%2Fd%2BF2Z982ZzlM1uISp1%2FZt1QcSUroGVRnNCTJObuePXwyKWidQZoBOcaE5iZGhmqL%2BuJX7WMyvRh6k1wTHTs8QPSoWJyun5hydlLDxhhVAZksUM%3D
url: http://58.20.113.233:9000/csTravel/car/queryCar
param: TYPE=851202&WH=uufQP7N1JaJ8SZIiyL9wk7165Y9q0Bme8Ui20rFfyAxSvdNCuXH7nNpfCHsx%2Fd%2BF2Z982ZzlM1uISp1%2FZt1QcSUroGVRnNCTJObuePXwyKWidQZoBOcaE5iZGhmqL%2BuJX7WMyvRh6k1wTHTs8QPSoWJyun5hydlLDxhhVAZksUM%3D
[{"bus_id":"22000326","lon":"112.950470","distance":"280","speed":"0.0","l_station_id":"7072492","l_station_name":"新民学会旧址","station_num":"13","lat":"28.194743","plate_number":"湘AD1825","dis_num":0},{"bus_id":"22000889","lon":"112.940053","distance":"1076","speed":"0.09","l_station_id":"7072744","l_station_name":"桃子湖","station_num":"10","lat":"28.177216","plate_number":"湘A06173","dis_num":3},{"bus_id":"22000327","lon":"112.931856","distance":"483","speed":"0.02","l_station_id":"7070047","l_station_name":"八字墙","station_num":"8","lat":"28.168916","plate_number":"湘AD6812","dis_num":5},{"bus_id":"22000888","lon":"112.916470","distance":"346","speed":"0.0","l_station_id":"7070386","l_station_name":"王家湾北","station_num":"4","lat":"28.169826","plate_number":"湘A08508","dis_num":9}]
获取实时消息: [{"bus_id":"22000326","lon":"112.950470","distance":"280","speed":"0.0","l_station_id":"7072492","l_station_name":"新民学会旧址","station_num":"13","lat":"28.194743","plate_number":"湘AD1825","dis_num":0},{"bus_id":"22000889","lon":"112.940053","distance":"1076","speed":"0.09","l_station_id":"7072744","l_station_name":"桃子湖","station_num":"10","lat":"28.177216","plate_number":"湘A06173","dis_num":3},{"bus_id":"22000327","lon":"112.931856","distance":"483","speed":"0.02","l_station_id":"7070047","l_station_name":"八字墙","station_num":"8","lat":"28.168916","plate_number":"湘AD6812","dis_num":5},{"bus_id":"22000888","lon":"112.916470","distance":"346","speed":"0.0","l_station_id":"7070386","l_station_name":"王家湾北","station_num":"4","lat":"28.169826","plate_number":"湘A08508","dis_num":9}]


-------------------------------------------------------------
  桃花岭公交首末站
  桃花岭
  树达学院
  王家湾北
  王家湾
  中南大学
  左家垅西
  八字墙
  渔湾市
  桃子湖
  湖南大学
  桃子湖路口
  新民学会旧址
  >高叶塘内

加密内容:   linename=5路&ak=f035ab73-8956-49f6-9313-9873083bb068&sTime=2019-03-07 13:48
加密后的字符串为:   eS54W%2FAVVfHBceLdcP3GRkLy8vVD1JV5AO1kN1QTU6y4zhb%2BFJOjIEhKHLzlRp1F5IGqdAkYS0Zq1Oaj%2Bd055uc7%2BlfGF7vOqjSh4x7SOn1lns6NoxAHW6npN4kUGa0j9uOQK3iEWVahIJroALeBYE5iX5%2F7wq4q0xT%2BXdLJMCs%3D
url: http://58.20.113.233:9000/csTravel/lineQuery/queryStationByLinename
param: TYPE=851202&WH=eS54W%2FAVVfHBceLdcP3GRkLy8vVD1JV5AO1kN1QTU6y4zhb%2BFJOjIEhKHLzlRp1F5IGqdAkYS0Zq1Oaj%2Bd055uc7%2BlfGF7vOqjSh4x7SOn1lns6NoxAHW6npN4kUGa0j9uOQK3iEWVahIJroALeBYE5iX5%2F7wq4q0xT%2BXdLJMCs%3D
[{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070017","STATIONNAME":"桃花岭公交首末站","LONGITUDE":112.916463,"LATITUDE":28.1745405,"METRONAME":"无","SORTID":1},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070835","STATIONNAME":"桃花岭","LONGITUDE":112.9155483,"LATITUDE":28.1738679,"METRONAME":"无","SORTID":2},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072719","STATIONNAME":"树达学院","LONGITUDE":112.915911,"LATITUDE":28.1711609,"METRONAME":"无","SORTID":3},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070386","STATIONNAME":"王家湾北","LONGITUDE":112.9184822,"LATITUDE":28.1672657,"METRONAME":"无","SORTID":4},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072692","STATIONNAME":"王家湾","LONGITUDE":112.9201898,"LATITUDE":28.1655104,"METRONAME":"无","SORTID":5},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070479","STATIONNAME":"中南大学","LONGITUDE":112.9277618,"LATITUDE":28.1674348,"METRONAME":"无","SORTID":6},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070321","STATIONNAME":"左家垅西","LONGITUDE":112.9307159,"LATITUDE":28.1684446,"METRONAME":"无","SORTID":7},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070047","STATIONNAME":"八字墙","LONGITUDE":112.936439,"LATITUDE":28.1704739,"METRONAME":"无","SORTID":8},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072390","STATIONNAME":"渔湾市","LONGITUDE":112.9392304,"LATITUDE":28.1743304,"METRONAME":"无","SORTID":9},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072744","STATIONNAME":"桃子湖","LONGITUDE":112.9435518,"LATITUDE":28.1826977,"METRONAME":"无","SORTID":10},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072472","STATIONNAME":"湖南大学","LONGITUDE":112.948116,"LATITUDE":28.1832622,"METRONAME":"无","SORTID":11},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072328","STATIONNAME":"桃子湖路口","LONGITUDE":112.9493645,"LATITUDE":28.1887658,"METRONAME":"无","SORTID":12},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072492","STATIONNAME":"新民学会旧址","LONGITUDE":112.9480933,"LATITUDE":28.1957483,"METRONAME":"无","SORTID":13},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070010","STATIONNAME":"高叶塘内","LONGITUDE":112.9449005,"LATITUDE":28.2026722,"METRONAME":"无","SORTID":14},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070010","STATIONNAME":"高叶塘内","LONGITUDE":112.9449005,"LATITUDE":28.2026722,"METRONAME":"无","SORTID":1},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072493","STATIONNAME":"新民学会旧址","LONGITUDE":112.9458129,"LATITUDE":28.1964271,"METRONAME":"无","SORTID":2},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072491","STATIONNAME":"新民路东","LONGITUDE":112.9502694,"LATITUDE":28.1941007,"METRONAME":"无","SORTID":3},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072300","STATIONNAME":"学堂坡","LONGITUDE":112.9497017,"LATITUDE":28.1905117,"METRONAME":"无","SORTID":4},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072329","STATIONNAME":"桃子湖路口","LONGITUDE":112.9489341,"LATITUDE":28.1878894,"METRONAME":"无","SORTID":5},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072471","STATIONNAME":"牌楼口","LONGITUDE":112.9468024,"LATITUDE":28.1826326,"METRONAME":"无","SORTID":6},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072743","STATIONNAME":"桃子湖","LONGITUDE":112.9443612,"LATITUDE":28.1827217,"METRONAME":"无","SORTID":7},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072391","STATIONNAME":"渔湾市","LONGITUDE":112.9399056,"LATITUDE":28.176422,"METRONAME":"无","SORTID":8},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070046","STATIONNAME":"八字墙","LONGITUDE":112.9377559,"LATITUDE":28.1721217,"METRONAME":"无","SORTID":9},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7071601","STATIONNAME":"左家垅","LONGITUDE":112.9342638,"LATITUDE":28.1696077,"METRONAME":"无","SORTID":10},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"10835262","STATIONNAME":"左家垅西","LONGITUDE":112.9306274,"LATITUDE":28.1685176,"METRONAME":"无","SORTID":11},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070480","STATIONNAME":"中南大学","LONGITUDE":112.9264115,"LATITUDE":28.1670687,"METRONAME":"无","SORTID":12},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072690","STATIONNAME":"王家湾","LONGITUDE":112.9211253,"LATITUDE":28.1652857,"METRONAME":"无","SORTID":13},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070385","STATIONNAME":"王家湾北","LONGITUDE":112.9191557,"LATITUDE":28.1669467,"METRONAME":"无","SORTID":14},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072718","STATIONNAME":"树达学院","LONGITUDE":112.9165651,"LATITUDE":28.1707484,"METRONAME":"无","SORTID":15},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070017","STATIONNAME":"桃花岭公交首末站","LONGITUDE":112.916463,"LATITUDE":28.1745405,"METRONAME":"无","SORTID":16}]
